,Cloudiness,country,Date,Humidity,lat,lon,City Name,Wind Speed,Max Temp
0,75,PT,1570032359,78,33.08,-16.33,Camacha,6.93,77.0
1,100,NZ,1570032309,85,-46.19,168.86,Mataura,6.8,42.01
2,40,CL,1570032359,61,-53.16,-70.91,Punta Arenas,24.16,50.0
3,40,AR,1570032099,75,-54.81,-68.31,Ushuaia,27.51,48.2
4,75,GB,1570032306,66,52.47,1.45,Broome,9.17,55.0
5,100,ZA,1570032359,34,-34.0,24.73,Kruisfontein,5.64,76.16
6,100,AU,1570032307,61,-33.64,115.35,Busselton,9.82,57.0
7,4,AU,1570032107,76,-42.88,147.33,Hobart,5.82,52.0
8,100,RU,1570032360,92,50.68,156.12,Severo-Kurilsk,10.11,47.54
9,91,RU,1570032360,78,63.46,48.9,Koslan,9.53,43.76
10,74,PT,1570032335,30,41.42,-6.55,Saldanha,4.94,72.2
11,40,GR,1570032361,69,39.45,22.34,Saint George,9.17,77.0
12,75,US,1570032361,79,30.04,-94.42,Nome,8.05,87.01
13,30,MV,1570032305,81,-0.6,73.08,Hithadhoo,19.37,82.28
14,75,BN,1570032259,88,5.28,115.24,Victoria,0.94,78.8
15,0,IN,1570032361,24,34.16,77.58,Leh,3.67,37.1
16,62,AR,1570032295,38,-38.31,-60.23,Barrow,10.54,57.08
17,20,SA,1570032362,25,17.54,44.22,Najran,9.17,89.6
18,100,PF,1570032292,80,-23.12,-134.97,Rikitea,14.72,64.46
19,40,US,1570032225,86,60.55,-151.26,Kenai,3.36,43.0
20,78,RU,1570032363,99,64.42,-173.23,Provideniya,9.57,36.74
21,100,RU,1570032363,98,67.68,53.15,Iskateley,13.0,32.6
22,31,RU,1570032363,61,54.72,135.31,Chumikan,6.29,30.26
23,40,GM,1570032363,70,13.49,-16.09,Kerewan,12.75,87.8
24,75,US,1570032324,83,22.08,-159.32,Kapaa,18.34,78.8
25,96,RO,1570032364,41,45.1,24.1,Manta,1.7,75.08
26,0,BR,1570032364,54,-22.97,-42.02,Arraial do Cabo,23.04,80.6
27,100,RU,1570032364,91,69.38,178.42,Leningradskiy,16.13,30.26
28,20,CO,1570032364,74,-3.77,-70.38,Puerto Narino,4.7,86.0
29,1,US,1570032329,43,39.62,-77.74,Vardo,14.99,91.0
30,77,PE,1570032314,90,-11.1,-77.61,Hualmay,13.18,61.58
31,0,CV,1570032365,83,14.9,-24.5,Sao Filipe,10.92,79.04
32,100,ZA,1570032079,86,-33.59,26.89,Port Alfred,7.0,64.99
33,75,CA,1570032341,80,62.45,-114.38,Yellowknife,6.93,41.0
34,40,CL,1570032335,57,-42.48,-73.76,Castro,5.82,48.2
35,90,US,1570032088,86,64.84,-147.72,Fairbanks,3.36,37.4
36,15,KZ,1570032366,28,43.35,52.85,Zhanaozen,5.21,66.62
37,100,RU,1570032336,76,69.7,170.27,Pevek,14.92,29.72
38,0,RU,1570032342,81,71.98,102.47,Khatanga,7.31,21.98
39,90,US,1570032307,73,42.65,-73.75,Albany,5.82,75.99
40,100,VU,1570032290,76,-19.55,169.27,Isangel,22.35,71.84
41,0,NA,1570032367,68,-26.65,15.16,Luderitz,25.28,68.0
42,100,RU,1570032316,92,71.64,128.87,Tiksi,21.99,27.56
43,0,AR,1570032367,30,-46.43,-67.52,Mar del Plata,12.62,49.34
44,0,ZA,1570032368,72,-33.02,27.91,East London,13.87,68.0
45,0,AU,1570032301,89,-23.58,149.07,Bluff,11.23,59.78
46,0,MD,1570032368,49,47.39,28.78,Mitoc,11.41,71.01
47,0,JP,1570032368,91,43.32,145.57,Nemuro,14.58,61.58
48,20,MX,1570032122,69,31.32,-113.53,Puerto Penasco,9.17,81.0
49,20,NO,1570032369,54,61.99,5.14,Raudeberg,11.41,57.2
50,10,UG,1570032369,46,-0.34,31.75,Masaka,11.99,79.04
51,75,JP,1570032369,73,33.93,134.5,Katsuura,25.28,77.0
52,55,GT,1570032370,76,14.78,-90.79,San Martin Jilotepeque,2.64,67.16
53,75,BN,1570032370,88,4.66,114.45,Lumut,4.7,78.8
54,90,CA,1570032186,100,43.26,-79.87,Hamilton,8.05,64.0
55,0,NZ,1570032370,82,-39.94,176.59,Waipawa,1.99,37.99
56,100,IN,1570032371,81,18.65,79.67,Manthani,0.96,78.86
57,0,CN,1570032371,73,39.7,122.97,Zhuanghe,4.41,61.76
58,77,NG,1570032371,43,10.41,10.6,Bara,5.53,89.66
59,80,KI,1570032291,65,3.07,172.79,Butaritari,6.6,84.62
60,23,KE,1570032371,30,-0.46,39.64,Garissa,13.6,93.44
61,90,US,1570032372,100,46.84,-105.12,Fallon,6.93,39.0
62,43,RU,1570032300,91,71.97,114.09,Saskylakh,3.6,16.94
63,4,AU,1570032368,76,-43.03,147.26,Margate,5.82,52.0
64,75,BO,1570032372,66,-14.3,-67.34,Reyes,5.82,86.0
65,4,AU,1570032373,76,-42.78,147.06,New Norfolk,5.82,52.0
66,75,US,1570032057,83,19.71,-155.08,Hilo,4.7,73.4
67,98,NZ,1570032325,79,-46.28,169.85,Kaitangata,4.0,41.0
68,20,CN,1570032373,71,40.71,112.04,Zhuhai,4.47,57.2
69,59,RU,1570032373,62,67.46,153.71,Srednekolymsk,14.94,25.04
70,75,RU,1570032309,81,59.7,30.79,Nikolskoye,8.95,46.4
71,0,TR,1570032374,22,37.57,44.29,Yuksekova,6.93,68.0
72,75,JP,1570032375,73,35.74,139.53,Nishihara,8.05,75.99
73,90,CA,1570032375,100,48.94,-125.55,Ucluelet,3.36,54.0
74,75,RU,1570032375,86,69.49,88.39,Talnakh,6.71,33.8
75,100,RU,1570032378,88,59.44,112.57,Vitim,9.95,32.24
76,0,AU,1570032379,81,-34.58,150.85,Flinders,4.32,57.0
77,59,GT,1570032379,21,14.97,-89.29,La Union,1.01,82.0
78,16,AU,1570032298,81,-33.21,138.6,Jamestown,0.72,51.86
79,25,TR,1570032379,73,36.37,30.29,Kumluca,5.35,63.74
80,20,SN,1570032380,62,14.69,-16.54,Gat,8.05,98.6
81,40,US,1570032347,40,31.21,-82.35,Waycross,8.05,89.01
82,75,CA,1570032381,72,66.15,-65.72,Pangnirtung,2.04,35.6
83,82,IN,1570032289,88,15.34,74.49,Vaini,1.83,77.42
84,0,BR,1570032381,30,-18.59,-39.73,Conceicao da Barra,4.09,85.34
85,73,SD,1570032381,22,14.2,24.66,Kutum,18.34,87.5
86,33,RU,1570032382,81,63.86,57.31,Vuktyl,12.24,43.94
87,0,PF,1570032339,72,-9.8,-139.03,Atuona,14.43,79.4
88,82,CA,1570032382,82,48.65,-53.11,Bonavista,1.99,46.99
89,0,ES,1570032382,78,28.66,-17.92,Los Llanos de Aridane,11.41,82.99
90,40,CL,1570032322,57,-41.87,-73.83,Ancud,5.82,48.2
91,75,US,1570032386,74,43.97,-111.68,Saint Anthony,18.34,37.4
92,13,IN,1570032387,71,10.57,72.64,Kavaratti,5.84,82.82
93,66,VE,1570032387,48,10.47,-68.01,Puerto Cabello,4.27,91.1
94,58,NC,1570032387,74,-21.35,165.16,Poya,13.2,67.7
95,5,CA,1570032355,80,55.74,-97.86,Thompson,4.7,33.8
96,88,PG,1570032384,83,-2.02,147.27,Lorengau,1.83,77.24
97,40,SA,1570032385,72,18.39,42.45,Faya,12.75,71.6
98,96,CA,1570032388,96,50.56,-96.99,Husavik,5.32,42.01
99,14,CK,1570032308,73,-21.21,-159.78,Avarua,3.36,69.8
100,100,PG,1570032365,76,-6.22,155.63,Kieta,6.93,81.2
101,79,ID,1570032389,89,-9.65,120.26,Waingapu,10.51,72.02
102,100,ZA,1570032292,55,-34.53,20.04,Bredasdorp,19.46,64.4
103,64,CG,1570032389,72,-1.87,15.88,Gamboma,4.36,82.1
104,40,OM,1570032389,83,17.01,54.1,Salalah,9.17,80.6
105,78,PG,1570032358,84,-3.66,152.44,Namatanai,9.69,78.5
106,75,PW,1570032390,94,7.04,134.26,Kloulklubed,5.97,75.2
107,90,US,1570032104,100,60.79,-161.76,Bethel,8.05,46.4
108,100,CD,1570032393,61,-1.93,18.29,Inongo,0.49,85.52
109,40,GY,1570032200,79,6.8,-58.16,Georgetown,9.17,86.0
110,75,CA,1570032394,86,70.47,-68.59,Clyde River,3.36,37.4
111,0,YE,1570032394,60,12.79,45.03,Aden,11.77,87.32
112,29,RU,1570032310,86,68.75,161.3,Cherskiy,11.48,21.26
113,67,RU,1570032394,86,61.02,35.48,Voznesenye,6.69,44.48
114,81,RU,1570032395,81,57.51,50.5,Nema,7.65,45.92
115,100,RU,1570032395,80,68.54,146.19,Belaya Gora,23.98,27.74
116,20,JP,1570032101,93,35.73,140.83,Hasaki,2.24,64.4
117,75,MU,1570032395,83,-20.01,57.66,Grand Gaube,9.17,75.2
118,52,PF,1570032327,74,-16.48,-151.75,Faanui,19.17,76.34
119,90,CA,1570032396,100,50.02,-125.24,Campbell River,0.18,50.0
120,40,NO,1570032396,76,63.2,10.3,Ler,5.82,50.0
121,97,RU,1570032396,70,68.05,39.51,Ostrovnoy,22.21,35.66
122,20,SO,1570032397,72,7.98,49.82,Eyl,13.42,77.42
123,90,BR,1570032397,37,-16.35,-53.76,Guiratinga,4.16,95.24
124,98,CA,1570032383,81,49.67,-103.85,Weyburn,8.99,39.0
125,100,US,1570032398,98,37.17,-99.65,Sitka,4.0,68.0
126,100,ZA,1570032312,87,-34.42,19.24,Hermanus,3.0,63.0
127,3,RU,1570032311,80,73.51,80.55,Dikson,19.69,27.02
128,12,NZ,1570032398,87,-36.83,175.7,Whitianga,11.36,44.01
129,100,BR,1570032398,71,-3.7,-45.5,Pimentel,4.72,81.38
130,100,MV,1570032399,73,3.78,72.97,Mahibadhoo,7.11,82.82
131,75,BR,1570032399,61,-5.2,-35.46,Touros,16.11,82.4
132,82,RU,1570032399,93,54.15,48.39,Novoulyanovsk,4.47,53.6
133,57,AU,1570032399,83,-13.85,136.42,Alyangula,6.93,75.2
134,75,CA,1570032093,80,47.66,-52.73,Torbay,2.24,43.0
135,73,MN,1570032400,96,48.81,103.53,Bulgan,3.33,23.06
136,91,BR,1570032388,67,-30.17,-50.22,Cidreira,13.51,77.06
137,75,GB,1570032187,93,60.15,-1.15,Lerwick,11.41,50.0
138,90,UY,1570032133,93,-32.81,-56.52,Paso de los Toros,21.92,55.4
139,1,US,1570032220,58,31.22,-85.39,Dothan,4.94,88.0
140,90,IN,1570032401,71,11.67,92.75,Port Blair,3.85,82.64
141,90,CA,1570032331,87,45.36,-73.48,Saint-Philippe,9.17,52.0
142,2,ID,1570032401,92,-8.35,113.61,Ambulu,8.61,74.54
143,75,CA,1570032312,94,68.22,-135.01,Aklavik,2.24,32.0
144,87,RU,1570032402,73,56.76,48.47,Sovetskiy,10.6,46.64
145,46,PG,1570032336,77,-2.57,150.8,Kavieng,6.22,81.38
146,1,US,1570032075,70,34.64,-120.46,Lompoc,5.59,64.0
147,100,GL,1570032366,48,61.99,-49.67,Paamiut,15.48,47.9
148,90,US,1570032318,100,39.95,-94.76,Kodiak,6.93,70.0
149,90,CA,1570032402,86,51.26,-80.61,Moose Factory,11.41,39.2
150,100,PH,1570032359,93,11.0,122.67,Dingle,1.63,74.54
151,75,GL,1570032329,29,69.22,-51.1,Ilulissat,24.16,50.0
152,75,EC,1570032240,64,-0.74,-90.35,Puerto Ayora,16.11,73.4
153,100,TL,1570032313,83,-8.93,125.41,Airai,5.1,69.68
154,20,US,1570032403,48,39.31,-74.98,Port Elizabeth,12.75,91.0
155,75,ES,1570032368,72,42.77,-9.06,Muros,5.82,70.0
156,0,CL,1570032404,54,-29.95,-71.34,Coquimbo,11.41,57.2
157,90,US,1570032404,100,41.47,-87.06,Valparaiso,3.36,79.0
158,16,AI,1570032404,66,18.22,-63.06,The Valley,1.99,88.0
159,14,TZ,1570032404,52,-6.76,38.13,Ngerengere,8.77,86.24
160,0,IR,1570032405,20,36.24,46.27,Saqqez,5.28,63.38
161,1,US,1570032405,62,37.46,-122.43,Half Moon Bay,5.82,61.0
162,40,ES,1570032405,68,43.2,-8.36,Beira,6.93,70.0
163,93,NU,1570032406,100,-19.06,-169.92,Alofi,2.24,66.2
164,0,ZA,1570032406,72,-33.93,18.42,Cape Town,16.11,69.01
165,0,BR,1570032406,45,-21.64,-41.05,Sao Joao da Barra,9.17,82.4
166,100,RU,1570032319,97,61.68,96.39,Baykit,8.77,30.98
167,100,RU,1570032322,96,68.06,166.44,Bilibino,5.21,9.74
168,75,GL,1570032371,64,72.79,-56.15,Upernavik,10.42,36.02
169,75,GL,1570032314,28,60.91,-46.05,Narsaq,35.57,55.4
170,65,LK,1570032407,80,7.42,81.82,Kalmunai,4.38,77.06
171,100,SB,1570032407,91,-10.46,161.92,Kirakira,10.18,75.08
172,100,RU,1570032407,91,64.0,44.44,Karpogory,7.61,41.06
173,0,BR,1570032408,34,-20.77,-45.28,Candeias,1.77,88.04
174,20,ZA,1570032408,56,-31.59,28.78,Umtata,13.87,69.8
175,75,MU,1570032321,83,-20.41,57.7,Mahebourg,9.17,75.2
176,100,RU,1570032409,80,50.61,105.32,Petropavlovka,3.8,23.24
177,0,RO,1570032409,29,43.97,25.33,Alexandria,1.99,80.01
178,71,NZ,1570032310,89,-35.17,173.16,Ahipara,23.69,51.01
179,100,EC,1570032409,98,-3.4,-78.58,Gualaquiza,4.9,51.86
180,8,JP,1570032410,84,31.42,130.32,Kaseda,24.0,80.48
181,82,ZM,1570032410,6,-15.0,22.67,Kalabo,6.29,95.24
182,49,ZA,1570032289,9,-30.97,22.13,Carnarvon,20.58,75.8
183,20,CY,1570032410,65,34.92,32.53,Lasa,5.82,77.0
184,40,PT,1570032410,83,38.52,-28.7,Ribeira Grande,29.97,71.6
185,0,ML,1570032411,9,20.2,1.01,Tessalit,6.2,102.62
186,84,RU,1570032411,90,66.77,123.37,Zhigansk,6.15,22.7
187,40,MX,1570032411,74,16.99,-99.26,Tecoanapa,2.24,84.2
188,20,SB,1570032412,94,-9.43,159.96,Honiara,10.38,75.2
189,0,CN,1570032412,82,32.31,121.18,Juegang,5.46,73.99
190,75,NL,1570032412,81,52.96,4.76,Den Helder,17.22,55.99
191,58,EE,1570032319,74,59.1,26.19,Vao,3.22,46.28
192,97,GA,1570032413,92,0.56,12.85,Makokou,3.44,76.7
193,90,GL,1570032294,83,77.48,-69.36,Qaanaaq,2.75,27.38
194,90,GL,1570032328,64,65.61,-37.64,Tasiilaq,33.33,39.2
195,100,RU,1570032413,93,64.27,100.22,Tura,6.67,31.52
196,100,JP,1570032414,85,34.7,138.93,Shimoda,0.96,70.0
197,73,PT,1570032409,42,40.36,-7.35,Belmonte,5.41,79.0
198,0,CN,1570032414,39,47.83,88.13,Altay,8.16,31.88
199,41,HN,1570032414,72,16.45,-85.85,Savannah Bight,12.35,84.08
200,100,RU,1570032414,70,60.42,134.54,Ust-Maya,7.07,26.84
201,75,BR,1570032388,61,-14.79,-39.05,Ilheus,10.29,82.4
202,100,RU,1570032415,87,55.07,32.69,Yartsevo,8.81,55.64
203,97,BR,1570032415,33,-19.11,-51.73,Cassilandia,5.88,93.62
204,90,CA,1570032415,80,55.34,-123.09,Mackenzie,4.7,39.2
205,100,CF,1570032416,93,4.15,15.03,Paka,1.99,75.8
206,0,IT,1570032416,44,45.18,8.4,Vila,5.82,79.0
207,100,RU,1570032416,95,66.83,70.83,Yar-Sale,17.16,44.12
208,20,MX,1570032399,78,22.89,-109.91,Cabo San Lucas,11.41,82.0
209,66,HN,1570032417,77,15.8,-84.28,Barra Patuca,12.73,82.82
210,80,ID,1570032417,97,-0.95,122.79,Luwuk,3.78,60.5
211,64,CN,1570032417,77,36.62,101.77,Xining,4.34,51.86
212,29,GL,1570032417,58,60.14,-45.24,Nanortalik,4.52,46.28
213,99,RU,1570032418,89,57.36,37.61,Kashin,19.06,54.02
214,53,MX,1570032418,58,28.57,-111.59,Ignacio Zaragoza,4.0,82.0
215,40,TW,1570032418,88,22.76,121.15,Taitung,3.36,75.2
216,100,RU,1570032399,46,67.55,133.39,Verkhoyansk,4.63,23.42
217,50,PH,1570032418,94,13.7,123.78,Bulalacao,2.26,73.82
218,90,IS,1570032419,75,63.84,-22.43,Grindavik,24.16,46.4
219,75,CA,1570032419,69,63.75,-68.52,Iqaluit,10.29,39.2
220,75,US,1570032159,100,58.3,-134.42,Juneau,4.14,48.99
221,20,HN,1570032419,62,15.09,-87.97,Amapa,3.36,87.8
222,1,US,1570032419,80,39.15,-123.21,Ukiah,3.74,54.0
223,100,RU,1570032420,87,69.3,139.9,Deputatskiy,24.74,20.54
224,75,AU,1570032420,83,-16.92,145.77,Cairns,9.17,72.0
225,46,BR,1570032420,59,-1.2,-46.02,Carutapera,12.26,86.6
226,75,MX,1570032420,83,20.82,-105.19,San Juan de Abajo,3.53,82.99
227,100,RU,1570032421,62,54.9,71.26,Isilkul,8.52,43.94
228,52,RU,1570032421,79,52.3,45.54,Bobrovka,6.51,52.94
229,90,DE,1570032422,87,47.95,9.58,Ebersbach,17.22,59.0
230,23,PG,1570032422,70,-2.67,141.3,Vanimo,6.55,83.54
231,100,CA,1570032422,91,47.48,-55.8,Harbour Breton,14.0,40.34
232,95,RU,1570032423,91,53.97,121.97,Yerofey Pavlovich,7.38,29.72
233,3,NA,1570032423,87,-22.12,14.28,Henties Bay,5.99,63.0
234,20,TH,1570032423,100,20.15,99.85,Mae Chan,1.34,77.0
235,79,BR,1570032328,30,-21.48,-56.15,Jardim,17.43,96.14
236,0,MR,1570032424,24,20.93,-17.03,Nouadhibou,6.93,100.4
237,75,SN,1570032424,74,12.49,-16.54,Oussouye,6.93,91.4
238,40,BR,1570032425,74,-0.13,-67.09,Sao Gabriel da Cachoeira,6.93,86.0
239,75,TZ,1570032425,73,-1.99,32.93,Muriti,11.41,77.0
240,90,CA,1570032426,100,54.78,-127.17,Smithers,0.98,41.0
241,94,IN,1570032426,82,15.78,80.32,Vetapalem,5.41,80.12
242,75,AU,1570032376,93,-34.85,139.16,Palmer,1.12,60.01
243,0,NE,1570032427,52,13.34,7.75,Seydi,6.93,91.4
244,100,RU,1570032427,95,51.71,143.23,Katangli,18.81,38.54
245,40,DE,1570032427,87,50.32,11.92,Hof,2.24,52.0
246,0,TR,1570032428,78,40.15,26.41,Canakkale,8.05,75.0
247,0,RU,1570032428,60,56.74,85.39,Aleksandrovskoye,13.42,43.0
248,100,JP,1570032429,63,36.66,137.31,Tateyama,1.99,78.01
249,90,US,1570032423,78,21.44,-157.84,Ahuimanu,10.29,80.01
250,90,AU,1570032429,72,-23.13,150.74,Yeppoon,6.93,66.2
251,80,AU,1570032430,92,-34.72,135.86,Port Lincoln,14.32,55.64
252,0,CN,1570032430,64,45.55,131.88,Mishan,3.89,60.32
253,0,AU,1570032430,87,-28.95,153.24,Codrington,6.93,52.0
254,99,RU,1570032399,93,53.05,158.65,Petropavlovsk-Kamchatskiy,4.47,39.2
255,75,BJ,1570032431,94,6.37,2.43,Cotonou,9.17,77.0
256,0,NA,1570032431,5,-22.45,18.97,Gobabis,4.7,86.0
257,75,ET,1570032302,72,8.96,38.73,Lebu,9.17,62.6
258,0,ES,1570032431,19,37.47,-4.43,Cabra,10.29,82.0
259,22,IN,1570032432,84,25.33,76.51,Mangrol,6.33,76.7
260,40,GR,1570032432,69,39.42,22.43,Chara,9.17,77.0
261,100,GH,1570032433,86,4.87,-2.24,Axim,11.34,77.42
262,90,CA,1570032433,87,47.38,-61.86,Cap-aux-Meules,19.46,44.6
263,53,CM,1570032433,92,6.75,11.81,Banyo,2.46,69.32
264,0,MX,1570032434,75,27.97,-114.04,Guerrero Negro,8.77,65.9
265,19,AU,1570032435,81,-35.36,150.48,Ulladulla,3.85,54.0
266,100,AO,1570032358,7,-14.66,17.68,Menongue,8.28,91.28
267,40,MX,1570032405,72,23.99,-104.67,Constitucion,2.82,69.01
268,75,MU,1570032435,83,-20.34,57.76,Bambous Virieux,9.17,75.2
269,75,NO,1570032435,74,71.0,24.66,Havoysund,17.22,37.4
270,5,GB,1570032436,50,53.64,-2.41,Chapeltown,9.17,55.99
271,75,IE,1570032436,66,51.55,-9.27,Skibbereen,8.05,51.8
272,25,MW,1570032437,43,-11.9,33.6,Mzimba,12.28,78.86
273,100,ID,1570032437,83,-8.49,140.4,Merauke,24.52,78.68
274,40,MX,1570032438,70,16.86,-99.88,Acapulco,4.7,86.0
275,75,AO,1570032347,64,-15.19,12.15,Namibe,13.87,73.4
276,75,AO,1570032438,69,-6.13,12.37,Soyo,8.05,80.6
277,90,FR,1570032361,72,45.6,-0.6,Souillac,6.93,64.99
278,70,CA,1570032438,85,52.11,-101.27,Swan River,4.12,34.94
279,0,SA,1570032439,58,21.43,39.83,Mecca,13.65,90.2
280,0,ZA,1570032439,16,-27.7,23.05,Kathu,17.65,77.0
281,90,CN,1570032236,46,35.63,111.36,Houma,5.44,71.84
